ModelCrossSection,ModelRiver,ModelReach,Gague,Date,Time,W.S. Elev,Obs WS,Modeled Q,Obs Q
353.04,MISSISSIPPI,FOXTOBEAR,GREGORY_LANDING,28 May 08, 06:00,484.2,484.45,165077,
353.04,MISSISSIPPI,FOXTOBEAR,GREGORY_LANDING,28 May 08, 08:00,484.23,484.46,163214,
353.04,MISSISSIPPI,FOXTOBEAR,GREGORY_LANDING,28 May 08, 10:00,484.21,484.46,162489,
353.04,MISSISSIPPI,FOXTOBEAR,GREGORY_LANDING,28 May 08, 12:00,484.22,484.47,162677,
353.04,MISSISSIPPI,FOXTOBEAR,GREGORY_LANDING,28 May 08, 14:00,484.23,484.48,162784,
353.04,MISSISSIPPI,FOXTOBEAR,GREGORY_LANDING,28 May 08, 16:00,484.24,484.5,162979,
353.04,MISSISSIPPI,FOXTOBEAR,GREGORY_LANDING,28 May 08, 18:00,484.24,484.5,162915,
353.04,MISSISSIPPI,FOXTOBEAR,GREGORY_LANDING,28 May 08, 20:00,484.25,484.53,162970,
353.04,MISSISSIPPI,FOXTOBEAR,GREGORY_LANDING,28 May 08, 22:00,484.25,484.54,163082,
353.04,MISSISSIPPI,FOXTOBEAR,GREGORY_LANDING,28 May 08, 24:00,484.26,484.54,163351,
353.04,MISSISSIPPI,FOXTOBEAR,GREGORY_LANDING,29 May 08, 02:00,484.28,484.57,163579,
353.04,MISSISSIPPI,FOXTOBEAR,GREGORY_LANDING,29 May 08, 04:00,484.28,484.57,163534,
353.04,MISSISSIPPI,FOXTOBEAR,GREGORY_LANDING,29 May 08, 06:00,484.29,484.59,163635,
353.04,MISSISSIPPI,FOXTOBEAR,GREGORY_LANDING,29 May 08, 08:00,484.3,484.59,164012,
353.04,MISSISSIPPI,FOXTOBEAR,GREGORY_LANDING,29 May 08, 10:00,484.31,484.62,164240,
353.04,MISSISSIPPI,FOXTOBEAR,GREGORY_LANDING,29 May 08, 12:00,484.32,484.65,164234,
353.04,MISSISSIPPI,FOXTOBEAR,GREGORY_LANDING,29 May 08, 14:00,484.35,484.69,165333,
353.04,MISSISSIPPI,FOXTOBEAR,GREGORY_LANDING,29 May 08, 16:00,484.4,484.76,166215,
353.04,MISSISSIPPI,FOXTOBEAR,GREGORY_LANDING,29 May 08, 18:00,484.42,484.79,166557,
353.04,MISSISSIPPI,FOXTOBEAR,GREGORY_LANDING,29 May 08, 20:00,484.45,484.79,166792,
353.04,MISSISSIPPI,FOXTOBEAR,GREGORY_LANDING,29 May 08, 22:00,484.45,484.79,166625,
353.04,MISSISSIPPI,FOXTOBEAR,GREGORY_LANDING,29 May 08, 24:00,484.46,484.79,166511,
353.04,MISSISSIPPI,FOXTOBEAR,GREGORY_LANDING,30 May 08, 02:00,484.46,484.78,166509,
353.04,MISSISSIPPI,FOXTOBEAR,GREGORY_LANDING,30 May 08, 04:00,484.47,484.78,166669,
353.04,MISSISSIPPI,FOXTOBEAR,GREGORY_LANDING,30 May 08, 06:00,484.46,484.76,166283,
353.04,MISSISSIPPI,FOXTOBEAR,GREGORY_LANDING,30 May 08, 08:00,484.45,484.71,165769,
353.04,MISSISSIPPI,FOXTOBEAR,GREGORY_LANDING,30 May 08, 10:00,484.45,484.74,166015,
353.04,MISSISSIPPI,FOXTOBEAR,GREGORY_LANDING,30 May 08, 12:00,484.45,484.74,166072,
353.04,MISSISSIPPI,FOXTOBEAR,GREGORY_LANDING,30 May 08, 14:00,484.43,484.7,165438,
353.04,MISSISSIPPI,FOXTOBEAR,GREGORY_LANDING,30 May 08, 16:00,484.43,484.7,165747,
353.04,MISSISSIPPI,FOXTOBEAR,GREGORY_LANDING,30 May 08, 18:00,484.42,484.71,165471,
353.04,MISSISSIPPI,FOXTOBEAR,GREGORY_LANDING,30 May 08, 20:00,484.43,484.7,165631,
353.04,MISSISSIPPI,FOXTOBEAR,GREGORY_LANDING,30 May 08, 22:00,484.43,484.69,165867,
353.04,MISSISSIPPI,FOXTOBEAR,GREGORY_LANDING,30 May 08, 24:00,484.45,484.71,166338,
353.04,MISSISSIPPI,FOXTOBEAR,GREGORY_LANDING,31 May 08, 02:00,484.43,484.63,165400,
